Código,Ubicación,Categoría,Descripción,Marca,Proveedor,Ubicación Camión,Stock Mín,Stock Máx,Existencia,Costo Unit (₡)
ACL-BOD-133,BODEGA,Cintas y Sellado,"Cinta aluminio 3""",—,Ac Depot,,0.0,0.0,0.0,7400.0
ACL-BOD-135,BODEGA,Cintas y Sellado,"Cinta de aluminio 2""",ND,Ac Depot,,0.0,4.0,2.0,4800.0
ACL-BOD-136,BODEGA,Cintas y Sellado,Cinta de peligro roja,ND,Ferreton,,0.0,1.0,2.0,0.0
ACL-BOD-137,BODEGA,Cintas y Sellado,"Cinta ducto 2""",—,Ferreton,,0.0,4.0,0.0,4195.0
ACL-BOD-141,BODEGA,Cintas y Sellado,Cinta precaucion amarilla,ND,Ferreton,,0.0,1.0,1.0,0.0
ACL-BOD-142,BODEGA,Cintas y Sellado,Cinta PVC para AC (Momia),—,—,,0.0,4.0,0.0,1200.0
ACL-BOD-223,BODEGA,Cintas y Sellado,Espuma de poliuretano,—,—,,0.0,2.0,1.0,16995.0
ACL-BOD-311,BODEGA,Cintas y Sellado,Sellador de fugas refrigeracion,Voltec,Leaho,,0.0,0.0,0.0,0.0
ACL-BOD-314,BODEGA,Cintas y Sellado,Silicon BLANCO ACRILICO,GE,—,,0.0,0.0,0.0,0.0
ACL-BOD-434,BODEGA,Cintas y Sellado,Varsol litro,—,Ferreton,,0.0,0.0,0.0,1814.0
ACL-BOD-057,BODEGA,Consumibles,Bateria alcalina AA,—,Ferreton,,0.0,10.0,40.0,0.0
ACL-BOD-058,BODEGA,Consumibles,Bateria alcalina AAA,ND,Ferreton,,0.0,10.0,0.0,0.0
ACL-BOD-059,BODEGA,Consumibles,Bateria cuadrada 9v,ND,Ferreton,,0.0,2.0,0.0,0.0
ACL-BOD-080,BODEGA,Consumibles,"Brocha 2""",—,Ferreton,,0.0,0.0,0.0,0.0
ACL-BOD-211,BODEGA,Consumibles,"Disco corte metal 14""",3M,Ferreton,,0.0,0.0,0.0,0.0
ACL-BOD-212,BODEGA,Consumibles,"Disco corte metal 4 1/2"" X1,2mm ingco",INGCO,Ferreton,,0.0,0.0,0.0,0.0
ACL-BOD-263,BODEGA,Consumibles,Jabon liquido manos  Nit intensaclean,Sur,Ferreton,,0.0,0.0,0.0,6536.0
ACL-BOD-268,BODEGA,Consumibles,Lampara led hermetica Sylvania 40W,Sylvania,—,,0.0,0.0,0.0,0.0
ACL-BOD-269,BODEGA,Consumibles,Lampara solar GBP-0160,GreenPal,—,,0.0,0.0,0.0,0.0
ACL-BOD-270,BODEGA,Consumibles,Lampara solar GBP-0260,GreenPal,—,,0.0,0.0,0.0,0.0
ACL-BOD-271,BODEGA,Consumibles,Lampara solar GPW-01,GreenPal,—,,0.0,0.0,0.0,0.0
ACL-BOD-272,BODEGA,Consumibles,Lampara solar GPW-02,GreenPal,—,,0.0,0.0,0.0,0.0
ACL-BOD-275,BODEGA,Consumibles,Limpiador de serpentin,—,Ac Depot,,0.0,0.0,0.0,0.0
ACL-BOD-276,BODEGA,Consumibles,Limpiador de tuberia AC Flush 1 litro,ND,Ac Depot,,0.0,2.0,3.0,0.0
ACL-BOD-293,BODEGA,Consumibles,Paños microfibra 12 paño de 40X40cm,—,El Lagar,,0.0,0.0,0.0,0.0
ACL-BOD-065,BODEGA,EPP y Seguridad,Bloqueo cangrejo multiple,Brady,—,,0.0,0.0,0.0,0.0
ACL-BOD-066,BODEGA,EPP y Seguridad,Bloqueo de tablero principal,Brady,—,,0.0,0.0,0.0,0.0
ACL-BOD-122,BODEGA,EPP y Seguridad,Candado Loto,Brady,—,,0.0,0.0,0.0,0.0
ACL-BOD-131,BODEGA,EPP y Seguridad,Casco con careta dielectrico,ERB,—,,0.0,0.0,0.0,0.0
ACL-BOD-227,BODEGA,EPP y Seguridad,Etiqueta LoTo,Brady,—,,0.0,0.0,0.0,0.0
ACL-BOD-242,BODEGA,EPP y Seguridad,Filtro media cara para particulas,—,El Lagar,,0.0,0.0,0.0,0.0
ACL-BOD-258,BODEGA,EPP y Seguridad,Guante antideslizante del tela,ND,—,,0.0,0.0,0.0,0.0
ACL-BOD-259,BODEGA,EPP y Seguridad,Guante cuero,Guard,El Lagar,,0.0,0.0,0.0,0.0
ACL-BOD-260,BODEGA,EPP y Seguridad,Guantes desechables nitrilo L 6080HR,ND,Prosisa,,0.0,0.0,0.0,2203.0
ACL-BOD-261,BODEGA,EPP y Seguridad,Guantes dielectricos talla 10,Enespro,—,,0.0,0.0,0.0,0.0
ACL-BOD-338,BODEGA,EPP y Seguridad,Tapones para oido desechables,ND,Esosa,,0.0,0.0,0.0,0.0
ACL-BOD-046,BODEGA,Eléctrico,Apagador plastico parche luz piloto,ND,—,,0.0,0.0,0.0,0.0
ACL-BOD-050,BODEGA,Eléctrico,Aro de repello doble para caja cuadrada EMT,ND,—,,0.0,0.0,0.0,0.0
ACL-BOD-051,BODEGA,Eléctrico,Aro de repello sencillo para caja cuadrada EMT,ND,—,,0.0,0.0,0.0,0.0
ACL-BOD-063,BODEGA,Eléctrico,Bloque de terminal in line,HONEYWELL,—,,0.0,0.0,0.0,0.0
ACL-BOD-064,BODEGA,Eléctrico,Bloque de terminal in line,HONEYWELL,—,,0.0,0.0,0.0,0.0
ACL-BOD-072,BODEGA,Eléctrico,Breaker CH 2x20 CHF220,Cuttler Hammer,Grupo Diez,,0.0,5.0,7.0,13995.0
ACL-BOD-073,BODEGA,Eléctrico,Breaker Eaton 2x125,Eaton,—,,0.0,0.0,2.0,0.0
ACL-BOD-074,BODEGA,Eléctrico,Breaker Eaton 3x90 Tornillo,—,—,,0.0,0.0,0.0,0.0
ACL-BOD-075,BODEGA,Eléctrico,Breaker GE 2x20,General Electric,—,,0.0,0.0,2.0,0.0
ACL-BOD-076,BODEGA,Eléctrico,Breaker GE 2x30,General Electric,—,,0.0,0.0,2.0,0.0
ACL-BOD-077,BODEGA,Eléctrico,Breaker SD 1x20  SD QO 220,Square D,Grupo Diez,,0.0,0.0,3.0,0.0
ACL-BOD-078,BODEGA,Eléctrico,Breaker SD 2x20  SD QO 220,Square D,Grupo Diez,,0.0,5.0,10.0,13895.0
ACL-BOD-079,BODEGA,Eléctrico,Breaker SD 2x50 Tornillo,Square D,Grupo Diez,,0.0,0.0,1.0,0.0
ACL-BOD-081,BODEGA,Eléctrico,Cable blindado 2 hilos 16AWG,—,Elvatron,,0.0,0.0,0.0,1000.0
ACL-BOD-082,BODEGA,Eléctrico,Cable TGP 3x12,ND,Grupo Diez,,0.0,0.0,0.0,1214.0
ACL-BOD-083,BODEGA,Eléctrico,Cable TGP 4x14,—,Grupo Diez,,0.0,0.0,0.0,1137.0
ACL-BOD-084,BODEGA,Eléctrico,Cable THHN 10AWG Rojo,ND,Grupo Diez,,0.0,0.0,0.0,462.0
ACL-BOD-085,BODEGA,Eléctrico,Cable THHN 12AWG Blanco (caja),ND,Grupo Diez,,0.0,0.0,0.0,0.0
ACL-BOD-086,BODEGA,Eléctrico,Cable THHN 12AWG Negro (caja),ND,Grupo Diez,,0.0,2.0,2.0,0.0
ACL-BOD-087,BODEGA,Eléctrico,Cable THHN 12AWG Rojo (caja),ND,Grupo Diez,,0.0,2.0,2.0,189.0
ACL-BOD-088,BODEGA,Eléctrico,Cable THHN 12AWG Verde (caja),ND,Grupo Diez,,0.0,2.0,1.0,0.0
ACL-BOD-089,BODEGA,Eléctrico,Cable THHN 2AWG Blanco,ND,Grupo Diez,,0.0,0.0,0.0,0.0
ACL-BOD-090,BODEGA,Eléctrico,Cable THHN 2AWG Rojo,ND,Grupo Diez,,0.0,0.0,0.0,0.0
ACL-BOD-091,BODEGA,Eléctrico,Cable THHN 4AWG Azul,ND,Grupo Diez,,0.0,0.0,0.0,0.0
ACL-BOD-092,BODEGA,Eléctrico,Cable THHN 4AWG Rojo,ND,Grupo Diez,,0.0,0.0,0.0,0.0
ACL-BOD-093,BODEGA,Eléctrico,Cable THHN 4AWG Rojo,ND,Grupo Diez,,0.0,0.0,0.0,0.0
